0, 0.575499, 0.716310, 0.751013, 6
1, 0.516249, 0.715464, 0.622586, 4
8, 0.768841, 0.834062, 0.887715, 6
13, 0.600426, 0.745561, 0.694489, 5
14, 0.578456, 0.747083, 0.759300, 5
15, 0.558290, 0.696014, 0.716968, 5
16, 0.506682, 0.647201, 0.641844, 5
17, 0.661941, 0.787965, 0.810778, 5
20, 0.500483, 0.697298, 0.708128, 6
27, 0.556663, 0.686276, 0.643311, 6
28, 0.372897, 0.440311, 0.587331, 5
29, 0.622513, 0.743900, 0.774298, 6
30, 0.548722, 0.715679, 0.647014, 5
31, 0.451737, 0.664848, 0.659697, 4
32, 0.586196, 0.726100, 0.806332, 4
33, 0.425879, 0.586562, 0.550418, 5
34, 0.419041, 0.580249, 0.515443, 6
35, 0.388222, 0.523860, 0.554416, 6
36, 0.595739, 0.706752, 0.787319, 5
37, 0.766640, 0.894485, 0.755011, 4
38, 0.612979, 0.773821, 0.907110, 7
39, 0.530843, 0.796176, 0.802479, 6
40, 0.460210, 0.740699, 0.549608, 5
41, 0.538456, 0.750984, 0.838390, 3
42, 0.651525, 0.840458, 0.813602, 4
45, 0.660783, 0.792041, 0.835071, 3
46, 0.397425, 0.621376, 0.586763, 3
55, 0.760706, 0.895055, 0.865962, 5
56, 0.902970, 0.965941, 0.976394, 3
58, 0.645562, 0.814994, 0.866177, 5
59, 0.382094, 0.473609, 0.558035, 6
60, 0.347481, 0.453967, 0.686460, 6
61, 0.782390, 0.887179, 0.879504, 3
62, 0.766567, 0.884366, 0.873136, 4
75, 0.650894, 0.740535, 0.820333, 6
76, 0.544016, 0.747921, 0.786689, 6
77, 0.865378, 0.943130, 0.925731, 3
78, 0.649186, 0.831183, 0.845834, 4
83, 0.599760, 0.784682, 0.697618, 3
84, 0.672464, 0.750592, 0.852113, 3
85, 0.615793, 0.708594, 0.688358, 3
86, 0.385204, 0.465336, 0.681847, 5
87, 0.670667, 0.846322, 0.688245, 3
88, 0.335802, 0.459958, 0.444055, 5
89, 0.497030, 0.673601, 0.702633, 5
90, 0.484968, 0.630367, 0.700215, 5
116, 0.594113, 0.713239, 0.714662, 6
117, 0.642705, 0.741947, 0.698245, 5
118, 0.620892, 0.729913, 0.844076, 6
124, 0.680988, 0.819237, 0.823469, 3
125, 0.667032, 0.800254, 0.808969, 3
126, 0.759006, 0.855461, 0.856988, 3
127, 0.912241, 0.969925, 0.975092, 3
128, 0.636920, 0.820474, 0.830028, 3
130, 0.681612, 0.795040, 0.833918, 3
131, 0.567541, 0.687388, 0.790449, 3
132, 0.529482, 0.642398, 0.789535, 3
133, 0.648107, 0.810943, 0.798893, 3
136, 0.784816, 0.884389, 0.862977, 3
152, 0.523599, 0.571259, 0.799050, 5
153, 0.757386, 0.858226, 0.888959, 4
154, 0.554202, 0.628999, 0.812170, 4
166, 0.905549, 0.946286, 0.954507, 4
167, 0.829893, 0.887727, 0.866723, 3
168, 0.853704, 0.914963, 0.920943, 3
170, 0.662942, 0.746273, 0.843858, 7
171, 0.685377, 0.784735, 0.837291, 5
172, 0.483616, 0.600932, 0.722012, 6
173, 0.528984, 0.789313, 0.676197, 5
174, 0.674897, 0.851536, 0.722859, 4
175, 0.510366, 0.745900, 0.841721, 4
179, 0.714402, 0.861089, 0.872699, 6
180, 0.765404, 0.869008, 0.877713, 3
181, 0.706443, 0.954356, 0.845626, 4
182, 0.924949, 0.961983, 0.834369, 2
183, 0.874320, 0.964879, 0.930328, 4
184, 0.782908, 0.875190, 0.874124, 5
185, 0.629019, 0.770314, 0.763736, 4
186, 0.723856, 0.806165, 0.825700, 3
187, 0.863816, 0.915539, 0.918648, 3
188, 0.801306, 0.862199, 0.928509, 5
189, 0.449362, 0.522545, 0.773232, 5
190, 0.537115, 0.665398, 0.737799, 3
191, 0.948677, 0.974603, 0.973473, 3
192, 0.906939, 0.951890, 0.947397, 3
193, 0.864523, 0.923359, 0.950415, 3
194, 0.823961, 0.918295, 0.856715, 3
195, 0.424325, 0.644950, 0.558486, 3
196, 0.464564, 0.577609, 0.566650, 3
197, 0.604743, 0.769618, 0.758883, 3
198, 0.679703, 0.779840, 0.861863, 4
199, 0.621460, 0.767069, 0.761443, 5
200, 0.739546, 0.844906, 0.893520, 5
201, 0.853146, 0.905887, 0.948785, 5
206, 0.710093, 0.851026, 0.794088, 4
207, 0.600894, 0.717913, 0.770090, 6
208, 0.840411, 0.919175, 0.942841, 5
209, 0.640285, 0.742817, 0.879192, 4
210, 0.741267, 0.818439, 0.926097, 6
211, 0.556351, 0.656201, 0.836376, 5
219, 0.654788, 0.747493, 0.784494, 5
220, 0.583601, 0.749367, 0.853486, 6
221, 0.653101, 0.770761, 0.853757, 4
249, 0.720572, 0.833377, 0.829728, 3
263, 0.567735, 0.769116, 0.759535, 6
270, 0.659761, 0.823613, 0.858652, 6
271, 0.518363, 0.720683, 0.698281, 6
272, 0.439870, 0.550530, 0.616395, 7
278, 0.647901, 0.784660, 0.824076, 7
279, 0.719744, 0.812925, 0.626595, 5
280, 0.573649, 0.729721, 0.576541, 5
281, 0.541553, 0.709254, 0.698835, 6
282, 0.481179, 0.831885, 0.549424, 3
283, 0.710033, 0.801619, 0.860524, 7
284, 0.620364, 0.758508, 0.666219, 6
295, 0.590103, 0.754916, 0.686915, 6
296, 0.529175, 0.683733, 0.652873, 5
297, 0.408085, 0.569165, 0.606470, 6
298, 0.514667, 0.702618, 0.656412, 7
299, 0.710700, 0.850933, 0.825117, 6
300, 0.450510, 0.598669, 0.651390, 6
301, 0.562192, 0.678117, 0.755247, 6
309, 0.659320, 0.754111, 0.914271, 6
310, 0.555700, 0.700883, 0.759716, 5
311, 0.822450, 0.899036, 0.921556, 5
314, 0.720458, 0.857722, 0.864927, 5
315, 0.690581, 0.811675, 0.817237, 5
316, 0.731467, 0.820705, 0.834780, 6
324, 0.378097, 0.463405, 0.619019, 5
325, 0.378182, 0.515782, 0.557381, 5
326, 0.551230, 0.679832, 0.676668, 6
327, 0.551533, 0.675824, 0.726756, 4
328, 0.748808, 0.833527, 0.884549, 5
329, 0.771329, 0.839540, 0.900420, 5
330, 0.493369, 0.620471, 0.609960, 6
331, 0.623391, 0.732527, 0.686365, 5
332, 0.781337, 0.859979, 0.808658, 5
333, 0.627159, 0.784124, 0.751154, 5
334, 0.465329, 0.570422, 0.539386, 6
350, 0.703520, 0.771700, 0.842307, 6
351, 0.572655, 0.665138, 0.785526, 5
354, 0.748906, 0.810945, 0.889079, 6
355, 0.679721, 0.787219, 0.830647, 6
356, 0.606782, 0.726599, 0.793590, 6
357, 0.736444, 0.845934, 0.862606, 5
358, 0.676078, 0.742282, 0.906821, 5
359, 0.828599, 0.919969, 0.944587, 6
360, 0.805412, 0.880369, 0.921984, 4
361, 0.617881, 0.736069, 0.770068, 4
362, 0.792639, 0.916758, 0.912597, 5
363, 0.542529, 0.708020, 0.710680, 6
383, 0.548638, 0.694379, 0.558375, 5
384, 0.564590, 0.819217, 0.631377, 4
385, 0.847808, 0.896832, 0.900153, 4
386, 0.649183, 0.810007, 0.748756, 5
387, 0.733266, 0.814897, 0.780574, 6
388, 0.727091, 0.848286, 0.788513, 5
389, 0.660503, 0.801108, 0.750909, 6
394, 0.663388, 0.794827, 0.762710, 4
395, 0.630024, 0.798934, 0.716743, 6
396, 0.786628, 0.882335, 0.894187, 6
410, 0.618834, 0.743478, 0.773454, 6
411, 0.857825, 0.916015, 0.936684, 5
412, 0.844693, 0.945798, 0.947181, 4
413, 0.600893, 0.712141, 0.761598, 5
429, 0.553403, 0.700639, 0.764153, 7
430, 0.425909, 0.567787, 0.674995, 6
431, 0.385322, 0.544108, 0.554689, 5
432, 0.663139, 0.767425, 0.894418, 6
433, 0.609208, 0.751421, 0.837094, 6
434, 0.817809, 0.869075, 0.912386, 4
440, 0.549583, 0.702432, 0.691900, 6
441, 0.370921, 0.567156, 0.591439, 7
442, 0.502314, 0.616750, 0.766655, 4
443, 0.616482, 0.668059, 0.790533, 5
444, 0.775634, 0.859694, 0.900143, 5
445, 0.526432, 0.621402, 0.731041, 5
446, 0.718942, 0.870592, 0.862364, 5
447, 0.779582, 0.924860, 0.899751, 4
461, 0.752215, 0.863542, 0.851075, 5
462, 0.749549, 0.787822, 0.726555, 4
463, 0.768055, 0.867024, 0.879278, 5
464, 0.829191, 0.897565, 0.933030, 5
465, 0.731857, 0.828142, 0.870005, 5
468, 0.582767, 0.712217, 0.823445, 5
469, 0.620665, 0.810127, 0.789055, 5
470, 0.718758, 0.930419, 0.873443, 5
471, 0.672879, 0.790054, 0.765823, 4
472, 0.712845, 0.919267, 0.854159, 5
473, 0.519483, 0.653965, 0.716718, 5
474, 0.301750, 0.450149, 0.421551, 5
475, 0.287859, 0.640021, 0.422577, 5
476, 0.619622, 0.744527, 0.762551, 6
507, 0.403772, 0.579804, 0.682091, 4
508, 0.660267, 0.803499, 0.768015, 4
509, 0.610599, 0.862094, 0.764192, 3
510, 0.702753, 0.780209, 0.847109, 4
511, 0.655464, 0.759328, 0.742245, 4
512, 0.597319, 0.702283, 0.824507, 2
514, 0.537824, 0.695179, 0.650929, 5
515, 0.471069, 0.593386, 0.610903, 6
516, 0.503076, 0.659182, 0.559872, 6
517, 0.349841, 0.479230, 0.450193, 5
518, 0.668478, 0.789842, 0.751923, 6
519, 0.610777, 0.746346, 0.735001, 5
520, 0.578539, 0.681502, 0.655178, 3
521, 0.754070, 0.864863, 0.868860, 4
522, 0.389869, 0.521855, 0.724961, 7
523, 0.818935, 0.923748, 0.910995, 6
524, 0.566357, 0.779092, 0.855911, 6
525, 0.843724, 0.943499, 0.958535, 5
530, 0.743492, 0.872756, 0.882915, 6
531, 0.465340, 0.578045, 0.642395, 5
532, 0.712665, 0.820498, 0.864543, 6
536, 0.637848, 0.804721, 0.814402, 5
537, 0.725448, 0.865475, 0.791017, 5
538, 0.802911, 0.958426, 0.876761, 3
548, 0.385070, 0.616971, 0.387096, 4
549, 0.602475, 0.724956, 0.799660, 6
550, 0.565073, 0.723990, 0.792867, 6
554, 0.567973, 0.782092, 0.536225, 5
555, 0.674262, 0.801514, 0.791373, 6
556, 0.748517, 0.834248, 0.826840, 6
557, 0.474265, 0.703519, 0.498762, 4
558, 0.682833, 0.892872, 0.755866, 4
559, 0.764528, 0.841823, 0.888040, 3
560, 0.648057, 0.756866, 0.800253, 4
561, 0.596477, 0.712451, 0.743165, 5
562, 0.713091, 0.819688, 0.786021, 4
563, 0.717546, 0.795790, 0.893293, 5
564, 0.647809, 0.753359, 0.806514, 5
565, 0.645765, 0.827126, 0.743088, 5
566, 0.674675, 0.813990, 0.719724, 4
567, 0.609094, 0.730990, 0.715085, 4
568, 0.649878, 0.790519, 0.753620, 4
569, 0.681981, 0.783376, 0.780572, 4
570, 0.503439, 0.659155, 0.559987, 4
578, 0.698457, 0.806433, 0.834164, 5
579, 0.716524, 0.848134, 0.842001, 6
580, 0.589535, 0.714422, 0.712660, 6
581, 0.573721, 0.737739, 0.709817, 5
582, 0.555563, 0.730328, 0.766992, 6
590, 0.859020, 0.918334, 0.964409, 5
591, 0.790487, 0.859491, 0.948392, 6
592, 0.799809, 0.898158, 0.906538, 6
593, 0.679177, 0.768052, 0.874909, 6
602, 0.607022, 0.771221, 0.854220, 5
603, 0.517989, 0.657751, 0.684051, 5
604, 0.669665, 0.854520, 0.748658, 5
605, 0.754118, 0.870296, 0.878853, 5
606, 0.673352, 0.811977, 0.824772, 5
611, 0.821301, 0.903296, 0.894211, 5
612, 0.777945, 0.882285, 0.871618, 5
616, 0.669381, 0.794899, 0.778846, 6
617, 0.668221, 0.776350, 0.841227, 6
618, 0.727382, 0.834136, 0.823964, 5
619, 0.620228, 0.727527, 0.745522, 6
620, 0.689012, 0.887701, 0.837188, 5
632, 0.504238, 0.702467, 0.738091, 6
633, 0.453601, 0.598010, 0.669910, 5
634, 0.531942, 0.682120, 0.786760, 6
635, 0.890643, 0.933628, 0.947737, 4
636, 0.667514, 0.793482, 0.735471, 5
637, 0.662345, 0.737224, 0.594179, 4
643, 0.438189, 0.772049, 0.452903, 4
644, 0.437395, 0.662331, 0.564300, 5
649, 0.396097, 0.562740, 0.592086, 3
650, 0.440811, 0.620360, 0.587467, 4
655, 0.317796, 0.424786, 0.559553, 4
656, 0.344315, 0.516512, 0.460281, 2
657, 0.616827, 0.754466, 0.820989, 3
662, 0.876349, 0.933688, 0.914350, 3
663, 0.668387, 0.797333, 0.808818, 2
667, 0.585056, 0.774998, 0.718087, 4
668, 0.689965, 0.744439, 0.917126, 4
669, 0.668317, 0.755112, 0.835660, 5
670, 0.737854, 0.881039, 0.820102, 4
671, 0.688663, 0.818145, 0.778258, 4
672, 0.636241, 0.825580, 0.755118, 4
675, 0.744615, 0.888610, 0.847206, 4
676, 0.782735, 0.863250, 0.881372, 4
677, 0.783058, 0.875843, 0.925592, 4
678, 0.705637, 0.831067, 0.838805, 3
679, 0.852220, 0.928887, 0.920402, 3
680, 0.749996, 0.868760, 0.851659, 3
685, 0.664140, 0.811344, 0.819414, 5
686, 0.492919, 0.661575, 0.612536, 5
687, 0.722278, 0.833034, 0.800158, 4
688, 0.546386, 0.655532, 0.662272, 4
689, 0.647387, 0.729485, 0.835990, 2
692, 0.598040, 0.801614, 0.701053, 6
693, 0.750386, 0.908748, 0.853435, 4
696, 0.745476, 0.853375, 0.810179, 4
697, 0.628657, 0.768624, 0.797977, 4
698, 0.768899, 0.885261, 0.839054, 4
705, 0.523170, 0.693707, 0.719726, 5
706, 0.806364, 0.902832, 0.821226, 3
707, 0.309464, 0.485142, 0.479337, 5
708, 0.624053, 0.761786, 0.669652, 4
709, 0.531198, 0.646978, 0.690477, 3
710, 0.655714, 0.885289, 0.856106, 4
711, 0.680944, 0.749592, 0.865926, 5
712, 0.370812, 0.545392, 0.851847, 4
716, 0.659475, 0.775931, 0.783403, 3
717, 0.697352, 0.800132, 0.770851, 3
723, 0.445363, 0.610842, 0.612624, 3
724, 0.569971, 0.782932, 0.692255, 4
725, 0.798351, 0.873672, 0.888425, 3
726, 0.568579, 0.700186, 0.762732, 4
727, 0.576354, 0.861399, 0.804928, 4
730, 0.442251, 0.704149, 0.574996, 4
731, 0.663228, 0.711112, 0.918185, 4
732, 0.318680, 0.370985, 0.780031, 4
733, 0.644270, 0.758460, 0.766373, 3
742, 0.504773, 0.777624, 0.605247, 5
743, 0.683400, 0.850746, 0.801111, 5
758, 0.579608, 0.704105, 0.731056, 4
759, 0.593056, 0.760129, 0.811356, 5
760, 0.787272, 0.869565, 0.867254, 4
761, 0.526734, 0.620932, 0.749000, 5
762, 0.699104, 0.766763, 0.786992, 3
763, 0.496456, 0.597029, 0.674845, 5
764, 0.454023, 0.682684, 0.706825, 5
765, 0.425335, 0.550256, 0.675585, 5
766, 0.669460, 0.776683, 0.835704, 6
767, 0.609298, 0.739395, 0.689256, 6
768, 0.688447, 0.827170, 0.796649, 4
769, 0.656531, 0.796919, 0.782415, 3
770, 0.650222, 0.758056, 0.776176, 4
771, 0.524401, 0.677022, 0.708867, 6
