0, 0.575499, 0.716310, 0.751013, 6
772, 0.659234, 0.729512, 0.797428, 5
773, 0.669284, 0.771252, 0.810029, 4
774, 0.659353, 0.766567, 0.794729, 4
775, 0.810362, 0.899134, 0.884127, 4
776, 0.660386, 0.811033, 0.686913, 4
777, 0.514938, 0.642432, 0.677175, 4
778, 0.847421, 0.936302, 0.927078, 4
779, 0.576992, 0.686351, 0.838680, 4
780, 0.678148, 0.774722, 0.899736, 6
781, 0.721291, 0.806996, 0.863712, 6
782, 0.537369, 0.673554, 0.784081, 5
783, 0.705539, 0.821545, 0.791024, 5
784, 0.474074, 0.600858, 0.524033, 4
785, 0.585871, 0.665835, 0.847511, 6
786, 0.474597, 0.644477, 0.789997, 6
799, 0.751267, 0.822670, 0.808560, 4
800, 0.527613, 0.623189, 0.637917, 5
801, 0.602004, 0.721992, 0.819823, 7
802, 0.784948, 0.856459, 0.886020, 5
803, 0.717418, 0.905520, 0.852777, 6
809, 0.412156, 0.582804, 0.514381, 7
810, 0.477347, 0.535561, 0.571897, 6
811, 0.555872, 0.649246, 0.737042, 5
812, 0.510122, 0.656706, 0.698505, 6
813, 0.672909, 0.754126, 0.817760, 5
820, 0.581036, 0.768274, 0.777615, 4
821, 0.671567, 0.756317, 0.870979, 6
822, 0.700570, 0.784483, 0.837658, 5
832, 0.574462, 0.677102, 0.767371, 5
833, 0.567316, 0.763831, 0.720832, 5
834, 0.517110, 0.641038, 0.725960, 7
835, 0.488122, 0.601054, 0.732303, 6
836, 0.439477, 0.637772, 0.523382, 4
837, 0.716259, 0.823688, 0.840075, 4
838, 0.690543, 0.790965, 0.833294, 6
839, 0.571362, 0.676483, 0.722697, 5
840, 0.413034, 0.617693, 0.567530, 5
841, 0.647373, 0.753428, 0.820437, 5
842, 0.703629, 0.807912, 0.832929, 5
843, 0.572959, 0.647061, 0.853049, 5
844, 0.759482, 0.850668, 0.848338, 4
845, 0.863833, 0.913578, 0.939513, 3
849, 0.684517, 0.800909, 0.833790, 5
850, 0.639150, 0.760447, 0.809281, 5
851, 0.498660, 0.696934, 0.602861, 4
856, 0.579904, 0.776908, 0.727529, 4
857, 0.395589, 0.503349, 0.724863, 3
858, 0.455333, 0.598507, 0.696216, 3
859, 0.702522, 0.850707, 0.812006, 4
860, 0.410313, 0.606601, 0.571333, 3
861, 0.588646, 0.677250, 0.800427, 4
868, 0.551902, 0.680882, 0.744146, 7
869, 0.561131, 0.653515, 0.880778, 5
870, 0.498490, 0.652349, 0.533200, 4
905, 0.610132, 0.755442, 0.653986, 6
906, 0.467942, 0.676246, 0.459302, 4
907, 0.559761, 0.736906, 0.680405, 6
916, 0.757396, 0.857371, 0.868129, 6
917, 0.525066, 0.740775, 0.555503, 4
918, 0.632748, 0.823268, 0.718974, 5
925, 0.534598, 0.716896, 0.761791, 7
926, 0.716191, 0.819517, 0.827165, 5
927, 0.522269, 0.682154, 0.707077, 6
931, 0.494856, 0.869171, 0.536406, 5
932, 0.511905, 0.814852, 0.638180, 6
933, 0.780580, 0.883119, 0.889950, 5
934, 0.625962, 0.825748, 0.723831, 5
944, 0.656593, 0.789014, 0.726178, 6
945, 0.502465, 0.729842, 0.692172, 6
946, 0.703510, 0.785076, 0.871013, 6
958, 0.544486, 0.708446, 0.764331, 7
959, 0.578004, 0.735036, 0.714705, 6
960, 0.670432, 0.828985, 0.840831, 7
961, 0.611347, 0.739990, 0.847192, 6
964, 0.530438, 0.696232, 0.736085, 7
965, 0.673833, 0.803458, 0.852234, 5
966, 0.793740, 0.882374, 0.867080, 5
969, 0.695474, 0.799627, 0.908551, 7
970, 0.655450, 0.850537, 0.734264, 6
971, 0.396532, 0.540560, 0.680227, 6
972, 0.619717, 0.793165, 0.829438, 5
973, 0.565199, 0.699248, 0.810321, 8
974, 0.939060, 0.971762, 0.914054, 4
975, 0.684004, 0.734369, 0.845123, 5
976, 0.546233, 0.732158, 0.703062, 5
990, 0.515603, 0.791242, 0.702815, 6
991, 0.351981, 0.506807, 0.524976, 7
992, 0.536475, 0.739874, 0.686693, 7
993, 0.567316, 0.763444, 0.788256, 7
994, 0.490896, 0.611053, 0.809500, 6
1000, 0.651051, 0.838741, 0.771551, 6
1001, 0.584928, 0.831994, 0.744274, 5
1002, 0.595683, 0.710537, 0.735737, 4
1003, 0.604174, 0.744153, 0.729930, 5
1009, 0.567764, 0.738403, 0.757806, 4
1010, 0.711255, 0.843198, 0.838020, 4
1011, 0.529542, 0.635884, 0.797135, 4
1020, 0.558892, 0.766927, 0.429942, 5
1021, 0.412108, 0.637337, 0.417093, 8
1022, 0.488265, 0.698384, 0.638823, 7
1031, 0.663707, 0.793508, 0.879307, 6
1032, 0.623414, 0.848714, 0.818416, 5
1033, 0.635187, 0.729115, 0.834200, 5
1037, 0.828910, 0.905404, 0.877635, 5
1038, 0.755074, 0.879699, 0.886247, 4
1047, 0.512897, 0.729373, 0.668000, 7
1048, 0.655697, 0.745793, 0.889325, 6
1051, 0.797192, 0.974216, 0.629274, 4
1052, 0.792287, 0.883748, 0.866817, 5
1056, 0.759363, 0.799625, 0.770326, 5
1057, 0.642370, 0.811161, 0.792552, 6
1074, 0.587254, 0.687741, 0.800954, 7
1075, 0.676524, 0.764641, 0.833669, 6
1076, 0.236571, 0.484021, 0.507922, 8
1077, 0.517475, 0.735328, 0.638028, 5
1078, 0.543676, 0.706786, 0.691382, 6
1079, 0.595835, 0.771976, 0.741233, 4
1080, 0.433135, 0.670033, 0.578162, 6
1081, 0.579098, 0.712049, 0.760832, 7
1082, 0.575434, 0.816250, 0.606656, 4
1083, 0.569310, 0.804876, 0.725780, 5
1087, 0.376037, 0.599468, 0.577169, 4
1088, 0.416323, 0.536186, 0.616841, 7
1089, 0.704654, 0.834499, 0.752636, 4
1090, 0.513127, 0.754201, 0.579490, 5
1091, 0.379758, 0.602643, 0.529984, 6
1092, 0.783977, 0.912891, 0.786806, 4
1093, 0.575558, 0.811787, 0.728025, 5
1094, 0.404225, 0.695019, 0.545182, 6
1095, 0.634448, 0.656409, 0.532753, 3
1097, 0.680660, 0.800763, 0.840543, 7
1098, 0.758964, 0.874005, 0.865539, 6
1099, 0.502210, 0.748739, 0.708446, 5
1100, 0.651023, 0.774878, 0.751471, 7
1101, 0.714429, 0.817942, 0.814472, 7
1102, 0.518594, 0.687739, 0.567876, 5
1103, 0.678006, 0.835668, 0.621527, 4
1105, 0.628994, 0.853450, 0.820759, 4
1106, 0.606273, 0.751916, 0.832020, 6
1107, 0.467454, 0.661116, 0.709813, 7
1108, 0.379210, 0.555623, 0.439629, 5
1116, 0.589366, 0.685560, 0.735766, 5
1117, 0.594120, 0.776404, 0.670493, 5
1118, 0.535101, 0.698505, 0.697561, 5
1122, 0.568882, 0.775523, 0.721566, 6
1123, 0.676936, 0.873724, 0.787857, 6
1124, 0.700969, 0.850488, 0.802767, 5
1125, 0.506316, 0.724725, 0.700196, 6
1126, 0.503346, 0.632865, 0.718544, 7
1127, 0.398066, 0.581333, 0.544108, 6
1128, 0.561246, 0.726458, 0.731383, 5
1129, 0.497644, 0.641552, 0.651256, 5
1130, 0.533909, 0.680311, 0.653009, 5
1134, 0.860412, 0.872849, 0.856178, 4
1135, 0.764201, 0.807602, 0.786030, 3
1143, 0.510807, 0.681113, 0.649954, 5
1144, 0.639154, 0.743090, 0.744534, 4
1145, 0.664632, 0.765667, 0.833470, 4
1146, 0.736944, 0.899715, 0.857461, 5
1147, 0.753546, 0.840342, 0.837242, 6
1148, 0.748199, 0.897173, 0.822529, 4
1149, 0.570258, 0.696837, 0.832441, 7
1150, 0.605165, 0.787025, 0.799787, 6
1151, 0.726819, 0.820393, 0.861387, 7
1152, 0.607676, 0.752313, 0.848720, 4
1153, 0.503079, 0.618698, 0.733558, 6
1154, 0.650684, 0.845567, 0.787668, 4
1155, 0.193410, 0.421760, 0.263814, 4
1156, 0.424270, 0.678365, 0.519237, 6
1157, 0.516062, 0.711526, 0.665956, 5
1161, 0.904132, 0.946849, 0.964153, 5
1162, 0.699901, 0.870454, 0.783260, 6
1163, 0.877131, 0.894205, 0.922713, 4
1164, 0.590815, 0.684924, 0.806331, 7
1165, 0.670776, 0.806991, 0.840157, 6
1166, 0.764380, 0.849151, 0.891741, 5
1169, 0.619094, 0.738273, 0.875219, 7
1170, 0.658196, 0.754485, 0.803847, 5
1173, 0.754058, 0.852273, 0.911162, 5
1174, 0.785420, 0.878454, 0.892072, 7
1175, 0.634271, 0.810694, 0.764516, 4
1178, 0.364172, 0.643219, 0.596166, 6
1179, 0.588817, 0.715660, 0.784042, 5
1180, 0.569147, 0.706216, 0.823129, 5
1181, 0.699226, 0.826872, 0.777531, 5
1182, 0.519841, 0.736611, 0.658007, 6
1183, 0.619734, 0.675212, 0.676816, 3
1191, 0.641955, 0.799743, 0.825923, 5
1192, 0.691564, 0.796324, 0.773757, 4
1193, 0.676106, 0.752941, 0.904800, 6
1194, 0.694520, 0.837083, 0.720533, 6
1195, 0.640716, 0.728499, 0.720907, 4
1200, 0.463845, 0.552003, 0.343532, 3
1201, 0.668208, 0.751839, 0.750276, 4
1202, 0.277064, 0.448750, 0.458971, 5
1203, 0.618676, 0.715210, 0.855637, 7
1204, 0.688805, 0.798530, 0.859623, 5
1205, 0.475751, 0.618299, 0.697006, 6
1206, 0.800807, 0.857783, 0.923452, 5
1207, 0.503297, 0.749778, 0.774741, 5
1208, 0.682366, 0.791495, 0.833916, 4
1209, 0.732905, 0.824133, 0.859650, 5
1210, 0.764937, 0.850287, 0.917937, 5
1211, 0.685252, 0.795316, 0.834959, 5
1215, 0.647649, 0.768813, 0.766839, 5
1216, 0.713242, 0.817162, 0.856455, 6
1217, 0.677437, 0.844604, 0.838539, 5
1218, 0.682520, 0.731411, 0.863706, 5
1219, 0.551208, 0.740615, 0.723845, 5
1225, 0.560046, 0.665363, 0.775756, 6
1226, 0.727101, 0.820352, 0.900790, 5
1227, 0.661612, 0.735521, 0.870262, 5
1228, 0.600587, 0.696287, 0.842470, 5
1229, 0.653224, 0.730249, 0.882387, 5
1232, 0.698439, 0.848399, 0.818200, 6
1233, 0.616147, 0.797277, 0.769127, 6
1234, 0.694931, 0.817858, 0.827263, 4
1246, 0.708465, 0.812741, 0.820670, 4
1247, 0.738104, 0.829265, 0.898146, 6
1248, 0.689717, 0.782089, 0.738760, 5
1249, 0.837762, 0.897015, 0.954040, 6
1253, 0.467830, 0.593614, 0.670610, 7
1254, 0.669813, 0.829321, 0.815162, 6
1255, 0.625635, 0.741715, 0.801280, 5
1256, 0.504225, 0.704012, 0.790962, 6
1257, 0.786568, 0.882905, 0.891104, 6
1258, 0.796519, 0.905101, 0.898976, 6
1259, 0.651100, 0.840466, 0.790984, 5
1260, 0.592905, 0.771256, 0.757746, 6
1261, 0.674440, 0.763651, 0.806936, 4
1262, 0.489434, 0.631413, 0.734398, 6
1263, 0.825314, 0.899019, 0.890965, 5
1264, 0.772435, 0.880208, 0.909176, 5
1274, 0.399812, 0.618836, 0.603621, 5
1275, 0.632741, 0.797937, 0.751190, 5
1276, 0.691495, 0.796341, 0.886943, 6
1277, 0.748075, 0.833960, 0.913558, 5
1278, 0.644001, 0.822878, 0.787843, 6
1279, 0.809803, 0.874931, 0.934464, 6
1284, 0.508534, 0.798498, 0.701380, 5
1285, 0.701449, 0.796025, 0.872464, 5
1286, 0.557900, 0.726719, 0.694808, 5
1287, 0.484728, 0.629364, 0.637459, 6
1288, 0.767768, 0.857657, 0.913195, 5
1289, 0.829000, 0.908206, 0.923911, 5
1290, 0.664866, 0.808487, 0.831895, 5
1291, 0.550634, 0.692079, 0.701833, 5
1292, 0.577323, 0.738070, 0.711836, 6
1293, 0.580046, 0.731609, 0.834869, 6
1294, 0.696760, 0.842124, 0.720735, 4
1296, 0.674652, 0.819915, 0.874393, 5
1297, 0.690054, 0.780928, 0.876178, 6
1298, 0.622926, 0.798202, 0.839366, 6
1301, 0.500825, 0.666046, 0.623082, 4
1302, 0.542163, 0.671086, 0.713571, 5
1303, 0.638309, 0.778552, 0.801267, 5
1304, 0.708407, 0.894105, 0.867803, 5
1305, 0.769278, 0.905251, 0.806791, 4
1306, 0.548357, 0.695036, 0.716319, 4
1307, 0.598086, 0.771483, 0.752350, 5
1313, 0.838975, 0.898701, 0.967706, 5
1314, 0.604208, 0.716433, 0.753629, 5
1328, 0.645460, 0.792241, 0.772416, 5
1329, 0.598160, 0.816011, 0.789020, 5
1330, 0.739180, 0.826383, 0.863691, 5
1331, 0.624925, 0.700162, 0.853914, 5
1334, 0.543413, 0.726832, 0.720664, 7
1335, 0.596551, 0.728656, 0.755965, 6
1336, 0.546795, 0.675694, 0.784929, 6
1337, 0.529233, 0.689835, 0.801484, 7
1338, 0.676027, 0.770857, 0.833605, 5
1339, 0.306435, 0.461849, 0.561880, 4
1346, 0.762571, 0.859959, 0.871221, 6
1347, 0.738950, 0.825600, 0.892430, 4
1348, 0.727681, 0.853402, 0.828385, 6
1352, 0.474707, 0.645948, 0.719534, 6
1353, 0.675876, 0.833393, 0.791257, 5
1354, 0.497084, 0.739548, 0.636206, 5
1355, 0.628956, 0.841840, 0.688939, 5
1363, 0.577205, 0.766103, 0.746497, 6
1364, 0.611755, 0.766074, 0.801708, 6
1367, 0.686247, 0.790523, 0.825225, 6
1368, 0.660505, 0.787307, 0.808095, 6
1383, 0.502693, 0.609627, 0.682112, 6
1384, 0.759287, 0.844733, 0.885363, 6
1385, 0.692138, 0.796710, 0.865347, 5
1386, 0.645790, 0.801192, 0.786080, 6
1387, 0.456790, 0.632344, 0.586820, 7
1388, 0.469934, 0.787633, 0.703253, 3
1389, 0.511968, 0.660148, 0.611481, 6
1390, 0.829453, 0.951445, 0.927628, 6
1393, 0.698488, 0.777467, 0.906703, 6
1394, 0.614089, 0.835987, 0.838771, 5
1395, 0.599184, 0.664673, 0.923523, 6
1396, 0.635194, 0.798159, 0.806221, 6
1397, 0.621793, 0.863096, 0.858797, 6
1398, 0.733405, 0.826659, 0.858299, 5
1399, 0.533350, 0.809285, 0.660870, 5
1400, 0.706942, 0.788010, 0.859309, 5
1406, 0.671610, 0.805318, 0.865954, 5
1407, 0.561816, 0.709285, 0.761713, 4
1408, 0.667466, 0.796000, 0.798263, 5
1409, 0.441171, 0.602995, 0.732582, 4
1410, 0.570990, 0.780919, 0.760773, 5
1411, 0.707485, 0.824916, 0.806052, 7
1412, 0.815687, 0.884936, 0.892627, 6
1413, 0.683998, 0.811739, 0.836707, 6
1420, 0.646552, 0.723872, 0.886036, 7
1421, 0.874239, 0.952190, 0.939295, 4
1422, 0.858750, 0.912594, 0.936482, 5
1423, 0.818055, 0.893866, 0.908040, 6
1429, 0.810417, 0.901277, 0.916851, 5
1430, 0.711283, 0.850310, 0.876908, 6
1431, 0.741876, 0.864705, 0.883372, 5
1432, 0.732424, 0.827149, 0.858811, 5
1440, 0.658133, 0.748546, 0.835582, 4
1441, 0.736587, 0.850275, 0.922893, 6
1442, 0.815870, 0.895683, 0.899750, 5
1443, 0.608172, 0.771533, 0.747335, 6
1444, 0.827533, 0.914423, 0.946604, 6
1445, 0.658440, 0.834380, 0.849822, 6
1446, 0.782580, 0.877376, 0.886747, 6
1447, 0.729097, 0.845666, 0.860500, 6
1448, 0.742467, 0.864754, 0.848531, 6
