0, 0.591438, 0.724425, 0.764777
1, 0.489999, 0.738979, 0.571897
8, 0.822197, 0.894834, 0.900359
13, 0.592673, 0.705034, 0.819423
14, 0.728552, 0.831917, 0.887534
15, 0.684155, 0.798427, 0.806793
16, 0.619835, 0.738151, 0.719098
17, 0.727700, 0.824304, 0.860680
20, 0.552614, 0.768499, 0.754679
27, 0.227153, 0.418036, 0.438457
28, 0.480757, 0.581833, 0.721362
29, 0.566388, 0.702353, 0.659646
30, 0.588231, 0.721141, 0.685780
31, 0.411577, 0.592835, 0.637357
32, 0.650344, 0.714215, 0.892326
33, 0.464548, 0.628738, 0.557542
34, 0.589080, 0.726927, 0.660749
35, 0.509584, 0.642986, 0.670866
36, 0.721392, 0.842761, 0.813834
37, 0.767661, 0.912999, 0.793796
38, 0.452935, 0.536755, 0.872243
39, 0.441577, 0.612279, 0.798023
40, 0.405872, 0.577511, 0.631230
41, 0.735816, 0.829049, 0.861961
42, 0.519057, 0.645684, 0.801848
45, 0.843183, 0.907089, 0.918069
46, 0.645501, 0.784056, 0.862002
55, 0.778644, 0.892758, 0.883782
56, 0.852526, 0.897429, 0.972921
58, 0.673080, 0.815055, 0.892990
59, 0.536952, 0.638802, 0.775561
60, 0.625875, 0.744369, 0.852032
61, 0.734323, 0.870962, 0.853160
62, 0.818030, 0.894825, 0.886524
75, 0.638166, 0.738387, 0.836294
76, 0.679681, 0.810382, 0.858906
77, 0.867697, 0.946504, 0.929563
78, 0.736840, 0.863796, 0.897304
83, 0.636362, 0.783009, 0.691788
84, 0.641221, 0.708352, 0.879994
85, 0.578202, 0.665151, 0.666976
86, 0.468403, 0.598196, 0.704999
87, 0.835577, 0.858573, 0.873138
88, 0.557420, 0.686853, 0.669098
89, 0.493521, 0.658636, 0.701414
90, 0.472506, 0.567235, 0.724658
116, 0.494875, 0.640184, 0.617458
117, 0.617237, 0.724817, 0.680546
118, 0.662795, 0.823029, 0.845282
124, 0.644582, 0.713374, 0.895662
125, 0.629102, 0.699734, 0.885390
126, 0.836612, 0.903780, 0.921112
127, 0.897535, 0.961065, 0.969458
128, 0.742506, 0.887781, 0.898603
130, 0.678295, 0.788154, 0.830153
131, 0.539477, 0.643282, 0.745584
132, 0.547207, 0.641632, 0.789033
133, 0.682918, 0.794357, 0.823762
136, 0.617942, 0.682909, 0.880732
152, 0.842843, 0.909775, 0.881788
153, 0.718510, 0.819864, 0.864877
154, 0.596542, 0.700162, 0.839040
166, 0.741983, 0.763370, 0.973020
167, 0.842807, 0.884969, 0.941727
168, 0.837685, 0.903890, 0.915434
170, 0.733209, 0.843612, 0.832102
171, 0.664910, 0.782621, 0.807813
172, 0.492574, 0.697405, 0.729659
173, 0.558751, 0.703863, 0.777297
174, 0.721110, 0.856215, 0.830722
175, 0.552097, 0.640819, 0.878218
179, 0.611804, 0.712874, 0.851199
180, 0.637036, 0.754445, 0.744643
181, 0.535591, 0.642192, 0.802500
182, 0.777437, 0.915916, 0.898655
183, 0.750796, 0.817167, 0.940777
184, 0.570663, 0.726750, 0.686973
185, 0.667928, 0.780892, 0.820533
186, 0.661386, 0.787795, 0.808405
187, 0.866187, 0.920609, 0.920892
188, 0.848506, 0.891127, 0.954252
189, 0.625553, 0.713866, 0.859012
190, 0.749498, 0.845539, 0.874544
191, 0.940323, 0.970990, 0.968628
192, 0.939955, 0.971940, 0.967351
193, 0.805451, 0.855628, 0.939121
194, 0.824512, 0.938650, 0.888442
195, 0.495832, 0.718440, 0.622583
196, 0.387743, 0.584666, 0.491589
197, 0.496692, 0.690998, 0.649618
198, 0.723974, 0.819691, 0.845415
199, 0.566748, 0.655772, 0.812041
200, 0.694760, 0.785913, 0.876231
201, 0.777649, 0.873243, 0.911293
206, 0.546695, 0.662444, 0.810963
207, 0.467611, 0.648791, 0.607316
208, 0.833374, 0.930159, 0.944269
209, 0.601848, 0.674945, 0.877160
210, 0.760966, 0.837334, 0.926402
211, 0.422499, 0.522633, 0.766063
219, 0.748582, 0.831071, 0.880567
220, 0.606803, 0.701096, 0.867120
221, 0.688190, 0.783492, 0.857931
249, 0.734382, 0.841717, 0.839883
263, 0.440329, 0.610935, 0.640242
270, 0.723236, 0.837060, 0.883272
271, 0.546408, 0.723624, 0.685689
272, 0.531035, 0.668122, 0.746785
278, 0.619259, 0.762049, 0.825472
279, 0.707934, 0.798360, 0.780744
280, 0.552044, 0.668652, 0.600493
281, 0.591196, 0.759564, 0.718872
282, 0.670603, 0.903320, 0.670189
283, 0.622814, 0.747435, 0.840813
284, 0.730715, 0.831034, 0.863286
295, 0.590497, 0.731302, 0.703490
296, 0.677942, 0.796282, 0.752535
297, 0.507832, 0.647854, 0.648514
298, 0.642184, 0.785241, 0.763918
299, 0.657896, 0.772278, 0.780316
300, 0.577425, 0.760197, 0.663448
301, 0.592349, 0.709813, 0.762058
309, 0.589388, 0.697570, 0.816826
310, 0.493174, 0.698614, 0.725001
311, 0.696185, 0.764858, 0.923319
314, 0.752178, 0.872550, 0.897291
315, 0.650684, 0.777912, 0.784043
316, 0.561206, 0.673989, 0.722079
324, 0.185595, 0.391391, 0.353876
325, 0.477282, 0.631460, 0.695993
326, 0.449254, 0.638191, 0.635633
327, 0.555441, 0.701836, 0.770164
328, 0.614363, 0.745646, 0.809307
329, 0.637760, 0.753417, 0.784144
330, 0.606999, 0.710760, 0.666750
331, 0.585480, 0.743121, 0.650320
332, 0.715490, 0.811820, 0.808697
333, 0.526769, 0.723692, 0.684335
334, 0.651932, 0.857237, 0.526011
350, 0.620159, 0.712658, 0.836944
351, 0.607640, 0.768954, 0.752786
354, 0.645975, 0.765439, 0.779192
355, 0.688789, 0.798023, 0.831254
356, 0.604819, 0.713120, 0.787828
357, 0.713512, 0.842621, 0.855712
358, 0.713078, 0.848144, 0.842601
359, 0.834959, 0.927196, 0.937739
360, 0.645988, 0.724467, 0.893357
361, 0.474409, 0.618826, 0.785922
362, 0.637292, 0.781717, 0.863457
363, 0.671776, 0.793381, 0.829387
383, 0.400217, 0.619732, 0.332830
384, 0.617071, 0.790729, 0.780551
385, 0.636699, 0.729845, 0.833528
386, 0.557579, 0.717239, 0.699299
387, 0.740831, 0.837249, 0.840657
388, 0.715274, 0.838210, 0.834377
389, 0.716899, 0.828161, 0.834195
394, 0.655570, 0.782207, 0.749991
395, 0.567955, 0.685030, 0.780380
396, 0.721478, 0.863817, 0.816871
410, 0.547029, 0.635230, 0.812460
411, 0.821766, 0.876429, 0.950219
412, 0.782111, 0.836259, 0.940726
413, 0.614588, 0.703051, 0.758644
429, 0.612427, 0.727206, 0.800786
430, 0.571212, 0.713003, 0.751469
431, 0.556851, 0.727827, 0.688666
432, 0.859196, 0.927890, 0.927117
433, 0.597941, 0.742056, 0.848618
434, 0.450635, 0.520135, 0.801920
440, 0.624235, 0.753580, 0.717365
441, 0.465795, 0.641443, 0.644648
442, 0.516222, 0.667709, 0.676282
443, 0.820776, 0.892732, 0.861959
444, 0.705942, 0.826312, 0.862204
445, 0.425239, 0.552897, 0.479245
446, 0.579956, 0.813375, 0.752728
447, 0.908244, 0.944702, 0.960943
461, 0.768579, 0.877520, 0.857930
462, 0.753185, 0.827316, 0.728480
463, 0.762864, 0.870206, 0.876003
464, 0.759307, 0.885027, 0.875747
465, 0.674795, 0.791704, 0.833075
468, 0.533822, 0.648287, 0.730765
469, 0.674781, 0.807047, 0.833769
470, 0.695378, 0.785461, 0.900692
471, 0.562076, 0.745939, 0.705681
472, 0.715283, 0.896679, 0.858102
473, 0.597266, 0.715162, 0.768750
474, 0.435368, 0.601327, 0.564673
475, 0.356833, 0.700826, 0.604935
476, 0.548378, 0.664921, 0.732580
507, 0.401091, 0.549540, 0.635926
508, 0.521486, 0.654704, 0.761583
509, 0.544526, 0.732475, 0.770916
510, 0.570678, 0.656361, 0.777838
511, 0.557498, 0.746127, 0.711276
512, 0.596068, 0.678472, 0.851196
514, 0.733238, 0.843032, 0.819519
515, 0.657083, 0.764325, 0.861230
516, 0.649797, 0.794271, 0.788181
517, 0.609141, 0.684635, 0.872073
518, 0.744624, 0.823485, 0.849645
519, 0.686431, 0.795723, 0.849208
520, 0.672143, 0.759226, 0.841699
521, 0.890031, 0.924900, 0.960647
522, 0.556383, 0.698122, 0.807165
523, 0.820176, 0.902144, 0.917255
524, 0.769546, 0.844646, 0.930553
525, 0.832421, 0.899563, 0.952526
530, 0.649363, 0.839237, 0.863814
531, 0.469917, 0.591203, 0.665406
532, 0.722212, 0.799096, 0.920840
536, 0.699759, 0.785427, 0.846762
537, 0.859089, 0.936094, 0.948375
538, 0.817604, 0.936517, 0.910291
548, 0.518361, 0.702703, 0.699976
549, 0.599559, 0.731892, 0.814633
550, 0.567727, 0.717244, 0.784470
554, 0.580474, 0.733679, 0.674468
555, 0.610936, 0.763676, 0.705396
556, 0.654232, 0.779394, 0.801968
557, 0.318967, 0.513591, 0.497010
558, 0.667724, 0.858970, 0.751908
559, 0.713803, 0.817460, 0.862882
560, 0.756205, 0.847655, 0.868914
561, 0.651103, 0.743541, 0.725722
562, 0.703693, 0.812644, 0.776091
563, 0.760925, 0.826810, 0.923076
564, 0.700472, 0.786741, 0.857560
565, 0.739904, 0.883448, 0.854906
566, 0.636851, 0.777193, 0.729056
567, 0.570844, 0.705747, 0.695946
568, 0.718650, 0.777732, 0.828950
569, 0.718440, 0.826654, 0.835153
570, 0.387554, 0.583231, 0.592199
578, 0.596998, 0.690107, 0.800966
579, 0.739148, 0.843669, 0.879565
580, 0.581215, 0.714074, 0.680449
581, 0.586088, 0.742406, 0.718413
582, 0.535373, 0.694045, 0.712878
590, 0.788213, 0.886843, 0.943825
591, 0.582549, 0.710149, 0.882039
592, 0.744274, 0.846082, 0.871011
593, 0.690613, 0.781359, 0.872244
602, 0.522799, 0.660475, 0.831108
603, 0.577501, 0.720674, 0.675629
604, 0.565051, 0.761550, 0.692210
605, 0.655971, 0.775312, 0.831656
606, 0.468730, 0.604105, 0.559116
611, 0.660331, 0.775087, 0.775156
612, 0.700447, 0.804384, 0.736831
616, 0.803469, 0.894491, 0.895506
617, 0.773053, 0.881255, 0.891445
618, 0.547901, 0.614472, 0.845236
619, 0.730767, 0.838365, 0.850926
620, 0.746565, 0.863636, 0.885556
632, 0.547770, 0.717588, 0.743340
633, 0.558295, 0.689777, 0.749001
634, 0.695599, 0.797335, 0.874516
635, 0.878029, 0.924719, 0.944709
636, 0.572700, 0.730607, 0.623030
637, 0.637067, 0.737041, 0.550711
643, 0.357086, 0.686255, 0.550195
644, 0.577374, 0.730015, 0.767457
649, 0.577506, 0.782890, 0.709954
650, 0.426146, 0.673490, 0.343873
655, 0.482179, 0.631796, 0.503649
656, 0.500431, 0.618905, 0.595865
657, 0.541383, 0.718054, 0.770337
662, 0.787789, 0.936324, 0.848051
663, 0.576528, 0.741404, 0.735557
667, 0.743395, 0.885502, 0.846606
668, 0.533287, 0.667850, 0.786574
669, 0.681734, 0.845019, 0.774082
670, 0.749616, 0.809585, 0.911892
671, 0.767445, 0.849313, 0.855058
672, 0.601046, 0.765680, 0.742821
675, 0.671889, 0.780539, 0.823156
676, 0.624111, 0.738241, 0.821149
677, 0.800336, 0.859351, 0.926764
678, 0.726262, 0.830767, 0.834618
679, 0.815838, 0.881870, 0.911825
680, 0.531347, 0.805476, 0.734693
685, 0.548558, 0.633701, 0.801511
686, 0.429313, 0.690349, 0.597803
687, 0.717394, 0.830623, 0.790823
688, 0.349010, 0.460956, 0.632602
689, 0.688283, 0.769716, 0.816332
692, 0.568856, 0.783934, 0.708147
693, 0.565431, 0.657285, 0.875321
696, 0.667869, 0.740657, 0.875905
697, 0.606768, 0.745961, 0.801762
698, 0.604177, 0.708324, 0.796092
705, 0.674544, 0.807299, 0.781575
706, 0.867112, 0.936754, 0.923766
707, 0.447766, 0.678536, 0.653189
708, 0.631154, 0.746888, 0.649148
709, 0.567243, 0.667138, 0.741391
710, 0.398650, 0.628409, 0.740865
711, 0.656277, 0.810733, 0.766194
712, 0.468778, 0.629886, 0.854732
716, 0.674635, 0.806500, 0.811063
717, 0.690030, 0.807743, 0.768204
723, 0.366804, 0.534944, 0.564472
724, 0.516625, 0.750838, 0.658957
725, 0.518479, 0.646788, 0.823145
726, 0.565079, 0.646651, 0.850633
727, 0.706287, 0.744539, 0.898441
730, 0.652083, 0.726963, 0.906488
731, 0.775607, 0.813693, 0.949180
732, 0.743958, 0.792563, 0.909559
733, 0.704151, 0.827563, 0.826268
742, 0.420038, 0.559001, 0.578952
743, 0.517669, 0.682821, 0.638639
758, 0.606996, 0.746317, 0.750626
759, 0.632110, 0.819128, 0.814971
760, 0.834329, 0.904443, 0.903074
761, 0.552551, 0.653651, 0.757101
762, 0.785475, 0.868520, 0.870757
763, 0.586396, 0.727220, 0.750727
764, 0.379995, 0.605984, 0.719383
765, 0.434583, 0.583808, 0.574794
766, 0.566872, 0.721921, 0.737374
767, 0.489688, 0.733489, 0.661844
768, 0.736565, 0.829775, 0.823817
769, 0.700276, 0.840988, 0.824536
770, 0.758675, 0.833272, 0.856889
771, 0.444163, 0.653827, 0.614592
772, 0.670807, 0.774175, 0.798668
773, 0.672024, 0.792160, 0.803761
774, 0.611458, 0.778201, 0.749694
775, 0.763351, 0.819820, 0.876218
776, 0.670474, 0.763360, 0.749668
777, 0.588601, 0.715647, 0.716378
778, 0.819214, 0.920917, 0.923340
779, 0.533913, 0.643655, 0.829861
780, 0.529133, 0.671512, 0.802718
781, 0.743220, 0.846658, 0.869034
782, 0.625638, 0.811215, 0.776342
783, 0.630055, 0.798615, 0.779026
784, 0.471349, 0.580907, 0.573075
785, 0.611294, 0.712424, 0.808096
786, 0.599692, 0.773536, 0.761900
799, 0.729153, 0.855703, 0.864953
800, 0.509993, 0.609009, 0.745250
801, 0.595594, 0.718372, 0.768937
802, 0.705017, 0.815638, 0.842405
803, 0.623931, 0.735679, 0.849632
809, 0.464574, 0.624031, 0.638856
810, 0.437795, 0.505896, 0.732326
811, 0.751037, 0.799610, 0.880080
812, 0.508947, 0.634055, 0.747746
813, 0.579113, 0.663122, 0.826156
820, 0.721210, 0.833479, 0.799709
821, 0.729721, 0.815903, 0.875185
822, 0.795871, 0.875292, 0.901273
832, 0.690232, 0.791069, 0.795542
833, 0.664792, 0.813202, 0.818139
834, 0.630367, 0.757686, 0.734565
835, 0.473506, 0.629379, 0.672974
836, 0.418558, 0.576345, 0.521584
837, 0.808170, 0.889084, 0.914021
838, 0.489839, 0.612529, 0.732968
839, 0.566297, 0.656161, 0.710363
840, 0.425226, 0.572306, 0.635092
841, 0.622844, 0.720364, 0.794945
842, 0.697325, 0.799651, 0.832492
843, 0.458752, 0.543360, 0.818946
844, 0.815076, 0.879743, 0.906589
845, 0.845309, 0.899147, 0.931230
849, 0.621315, 0.761430, 0.784155
850, 0.644986, 0.755010, 0.758211
851, 0.491829, 0.742758, 0.606436
856, 0.559363, 0.714257, 0.709437
857, 0.501244, 0.664918, 0.744415
858, 0.594849, 0.731021, 0.758609
859, 0.597414, 0.771838, 0.734643
860, 0.436145, 0.614872, 0.617774
861, 0.802330, 0.940084, 0.830266
868, 0.563173, 0.723594, 0.742354
869, 0.529083, 0.593099, 0.870432
870, 0.672427, 0.768249, 0.784897
905, 0.451228, 0.660794, 0.596379
906, 0.444803, 0.637148, 0.551850
907, 0.755119, 0.827768, 0.816561
916, 0.874230, 0.931375, 0.931463
917, 0.612323, 0.730553, 0.743724
918, 0.762687, 0.844868, 0.865743
925, 0.571161, 0.758601, 0.742772
926, 0.816415, 0.848789, 0.939909
927, 0.662631, 0.782620, 0.813018
931, 0.582516, 0.728166, 0.676572
932, 0.475835, 0.609823, 0.689539
933, 0.753513, 0.826141, 0.920709
934, 0.606960, 0.828134, 0.694616
944, 0.732626, 0.817384, 0.885892
945, 0.653840, 0.789468, 0.809692
946, 0.781253, 0.870197, 0.900268
958, 0.663980, 0.760466, 0.876634
959, 0.786890, 0.893600, 0.861158
960, 0.791753, 0.877398, 0.927424
961, 0.882539, 0.942832, 0.965038
964, 0.528233, 0.687061, 0.728441
965, 0.660672, 0.768658, 0.863403
966, 0.798216, 0.902245, 0.884180
969, 0.650848, 0.744181, 0.868862
970, 0.582902, 0.714372, 0.790285
971, 0.490211, 0.663720, 0.808999
972, 0.537018, 0.649935, 0.877089
973, 0.545219, 0.625883, 0.899926
974, 0.734976, 0.807031, 0.912602
975, 0.731900, 0.776773, 0.962945
976, 0.692887, 0.826182, 0.828221
990, 0.630925, 0.714688, 0.859118
991, 0.651101, 0.769978, 0.761529
992, 0.627826, 0.713877, 0.825723
993, 0.748912, 0.838773, 0.913408
994, 0.473818, 0.544307, 0.795923
1000, 0.659417, 0.824763, 0.828591
1001, 0.779282, 0.886864, 0.831336
1002, 0.596944, 0.704456, 0.779310
1003, 0.816550, 0.902414, 0.902301
1009, 0.665700, 0.700241, 0.670079
1010, 0.782890, 0.892249, 0.888015
1011, 0.663269, 0.748809, 0.875923
1020, 0.660741, 0.863709, 0.547214
1021, 0.397141, 0.631989, 0.517568
1022, 0.540201, 0.705183, 0.674228
1031, 0.715358, 0.800906, 0.896263
1032, 0.690146, 0.900873, 0.876065
1033, 0.698257, 0.820793, 0.859571
1037, 0.802556, 0.894473, 0.868096
1038, 0.794666, 0.895898, 0.905758
1047, 0.598500, 0.786128, 0.697014
1048, 0.695941, 0.762693, 0.932191
1051, 0.845733, 0.912688, 0.909960
1052, 0.771180, 0.869409, 0.874371
1056, 0.920295, 0.928321, 0.927387
1057, 0.674054, 0.838542, 0.827043
1074, 0.600123, 0.714519, 0.790588
1075, 0.746829, 0.841862, 0.847327
1076, 0.286167, 0.472559, 0.504748
1077, 0.620536, 0.743514, 0.751424
1078, 0.556344, 0.673899, 0.680501
1079, 0.413595, 0.519808, 0.684738
1080, 0.430557, 0.616478, 0.690242
1081, 0.399589, 0.537785, 0.551765
1082, 0.507611, 0.697213, 0.657890
1083, 0.552590, 0.778030, 0.593778
1087, 0.800092, 0.942405, 0.969199
1088, 0.588120, 0.759379, 0.714326
1089, 0.714257, 0.793155, 0.843005
1090, 0.659886, 0.767040, 0.793678
1091, 0.698751, 0.811153, 0.836028
1092, 0.853292, 0.915272, 0.915052
1093, 0.789244, 0.915859, 0.923372
1094, 0.412336, 0.678190, 0.542672
1095, 0.948604, 0.977292, 0.974320
1097, 0.624016, 0.742204, 0.798316
1098, 0.707964, 0.827773, 0.814227
1099, 0.416063, 0.614086, 0.752035
1100, 0.789510, 0.884474, 0.862463
1101, 0.518228, 0.686456, 0.662585
1102, 0.401637, 0.535417, 0.539912
1103, 0.688705, 0.762194, 0.840015
1105, 0.738742, 0.840245, 0.952925
1106, 0.527883, 0.627930, 0.849619
1107, 0.500462, 0.681931, 0.730795
1108, 0.518013, 0.630707, 0.804818
1116, 0.653379, 0.729163, 0.842860
1117, 0.761090, 0.882503, 0.870952
1118, 0.518593, 0.610181, 0.714921
1122, 0.602285, 0.783888, 0.807536
1123, 0.811845, 0.924088, 0.893780
1124, 0.732855, 0.806261, 0.893287
1125, 0.633412, 0.796042, 0.797821
1126, 0.633917, 0.694929, 0.812195
1127, 0.451973, 0.593993, 0.687070
1128, 0.801579, 0.871223, 0.927588
1129, 0.630426, 0.729686, 0.852657
1130, 0.573551, 0.768918, 0.627788
1134, 0.845338, 0.860899, 0.840311
1135, 0.618841, 0.793111, 0.819567
1143, 0.628157, 0.756953, 0.715756
1144, 0.618947, 0.735479, 0.723915
1145, 0.674057, 0.760704, 0.840405
1146, 0.785990, 0.921251, 0.921597
1147, 0.883167, 0.932660, 0.945985
1148, 0.849916, 0.914724, 0.940760
1149, 0.826226, 0.906437, 0.924901
1150, 0.707011, 0.797387, 0.826626
1151, 0.783348, 0.852283, 0.905777
1152, 0.662775, 0.775835, 0.880020
1153, 0.843342, 0.941637, 0.901705
1154, 0.429783, 0.560504, 0.764204
1155, 0.445138, 0.650757, 0.602549
1156, 0.437078, 0.641868, 0.474104
1157, 0.713640, 0.843225, 0.860520
1161, 0.919310, 0.952822, 0.969653
1162, 0.785815, 0.892218, 0.874815
1163, 0.805270, 0.819138, 0.902952
1164, 0.717417, 0.860671, 0.833290
1165, 0.615316, 0.721939, 0.856353
1166, 0.854748, 0.933423, 0.928048
1169, 0.648158, 0.755236, 0.818549
1170, 0.812783, 0.896819, 0.899514
1173, 0.780410, 0.856480, 0.891453
1174, 0.837439, 0.887949, 0.938237
1175, 0.882859, 0.926152, 0.945422
1178, 0.708628, 0.761059, 0.909404
1179, 0.737031, 0.833772, 0.885239
1180, 0.725332, 0.898425, 0.837584
1181, 0.710472, 0.751180, 0.932316
1182, 0.632501, 0.790174, 0.754265
1183, 0.794805, 0.839176, 0.808237
1191, 0.797488, 0.871473, 0.940523
1192, 0.676326, 0.784023, 0.862886
1193, 0.801651, 0.875382, 0.912252
1194, 0.823251, 0.900623, 0.910458
1195, 0.681299, 0.787099, 0.782161
1200, 0.198195, 0.261541, 0.273730
1201, 0.715754, 0.830485, 0.820782
1202, 0.295137, 0.556145, 0.415429
1203, 0.449544, 0.578712, 0.740703
1204, 0.685840, 0.768132, 0.851885
1205, 0.411115, 0.546956, 0.609209
1206, 0.470360, 0.596300, 0.606885
1207, 0.478087, 0.750640, 0.633322
1208, 0.691228, 0.807332, 0.845519
1209, 0.745080, 0.836601, 0.864944
1210, 0.709007, 0.802888, 0.877295
1211, 0.630351, 0.757218, 0.788043
1215, 0.620859, 0.743046, 0.752617
1216, 0.706284, 0.815767, 0.855286
1217, 0.641569, 0.794746, 0.815285
1218, 0.541227, 0.641220, 0.807636
1219, 0.647943, 0.767237, 0.807878
1225, 0.673763, 0.795809, 0.809634
1226, 0.741837, 0.845200, 0.895146
1227, 0.667987, 0.754091, 0.864650
1228, 0.675152, 0.766219, 0.869194
1229, 0.617659, 0.719050, 0.843266
1232, 0.740917, 0.850495, 0.846603
1233, 0.741944, 0.857765, 0.866870
1234, 0.746384, 0.851068, 0.860283
1246, 0.760596, 0.849257, 0.851135
1247, 0.749943, 0.832679, 0.899451
1248, 0.645920, 0.767948, 0.698418
1249, 0.796657, 0.871637, 0.938248
1253, 0.701034, 0.806545, 0.883427
1254, 0.686338, 0.811297, 0.851386
1255, 0.706141, 0.828157, 0.843475
1256, 0.508516, 0.714721, 0.783256
1257, 0.757003, 0.859738, 0.863615
1258, 0.810116, 0.892891, 0.908824
1259, 0.655496, 0.860013, 0.793858
1260, 0.688780, 0.876496, 0.820095
1261, 0.693623, 0.768514, 0.790716
1262, 0.538814, 0.722485, 0.726100
1263, 0.800399, 0.862691, 0.847921
1264, 0.768161, 0.868327, 0.904633
1274, 0.379289, 0.562117, 0.658596
1275, 0.570045, 0.685800, 0.551168
1276, 0.660844, 0.776780, 0.868236
1277, 0.617888, 0.777245, 0.757389
1278, 0.509083, 0.715158, 0.695322
1279, 0.874697, 0.935412, 0.962295
1284, 0.437298, 0.657959, 0.737051
1285, 0.682330, 0.778583, 0.853286
1286, 0.576640, 0.738769, 0.708533
1287, 0.491305, 0.672146, 0.618185
1288, 0.793690, 0.866094, 0.909911
1289, 0.765226, 0.870094, 0.896115
1290, 0.602788, 0.720366, 0.792468
1291, 0.665892, 0.804895, 0.821493
1292, 0.543729, 0.701769, 0.697787
1293, 0.601311, 0.729303, 0.821795
1294, 0.796198, 0.855192, 0.778491
1296, 0.551890, 0.695006, 0.811677
1297, 0.551539, 0.707466, 0.759697
1298, 0.652603, 0.829850, 0.856695
1301, 0.458447, 0.672569, 0.633908
1302, 0.512911, 0.624617, 0.740234
1303, 0.512659, 0.630307, 0.697305
1304, 0.621733, 0.829638, 0.789785
1305, 0.570821, 0.732534, 0.786453
1306, 0.625511, 0.725211, 0.736233
1307, 0.531043, 0.724756, 0.688509
1313, 0.720809, 0.924300, 0.899962
1314, 0.705281, 0.811792, 0.837310
1328, 0.554583, 0.667239, 0.753993
1329, 0.514509, 0.741101, 0.703487
1330, 0.678586, 0.785937, 0.813022
1331, 0.629006, 0.706869, 0.840707
1334, 0.612299, 0.703017, 0.764553
1335, 0.688489, 0.814022, 0.823083
1336, 0.624773, 0.743502, 0.771451
1337, 0.415929, 0.631915, 0.631989
1338, 0.585550, 0.681866, 0.835416
1339, 0.323569, 0.458418, 0.553888
1346, 0.818816, 0.903304, 0.902851
1347, 0.797533, 0.886394, 0.914211
1348, 0.772332, 0.878807, 0.867048
1352, 0.502093, 0.666965, 0.734500
1353, 0.825131, 0.899531, 0.908804
1354, 0.564437, 0.779695, 0.706472
1355, 0.581730, 0.728699, 0.735686
1363, 0.543828, 0.698793, 0.738995
1364, 0.523221, 0.632965, 0.680075
1367, 0.709532, 0.840663, 0.836583
1368, 0.646666, 0.797227, 0.769477
1383, 0.498594, 0.591759, 0.667134
1384, 0.695849, 0.787324, 0.867046
1385, 0.688590, 0.786512, 0.872004
1386, 0.713020, 0.849878, 0.835806
1387, 0.553943, 0.691499, 0.739785
1388, 0.471260, 0.773302, 0.702288
1389, 0.561138, 0.687324, 0.636063
1390, 0.760639, 0.897989, 0.897167
1393, 0.551410, 0.623676, 0.852945
1394, 0.618847, 0.786766, 0.853619
1395, 0.578662, 0.778158, 0.875232
1396, 0.740832, 0.834590, 0.883942
1397, 0.619569, 0.834903, 0.888954
1398, 0.668030, 0.794575, 0.816327
1399, 0.665993, 0.839702, 0.755862
1400, 0.565913, 0.666898, 0.767109
1406, 0.668776, 0.782983, 0.870752
1407, 0.548245, 0.709647, 0.769359
1408, 0.676564, 0.788315, 0.807857
1409, 0.384361, 0.665770, 0.614043
1410, 0.687456, 0.861605, 0.862497
1411, 0.702286, 0.805563, 0.826562
1412, 0.778230, 0.866022, 0.873669
1413, 0.647384, 0.746247, 0.841745
1420, 0.624441, 0.691147, 0.901573
1421, 0.826122, 0.912934, 0.911459
1422, 0.893473, 0.949615, 0.954345
1423, 0.786765, 0.881323, 0.885752
1429, 0.686408, 0.838072, 0.811736
1430, 0.872904, 0.929743, 0.920322
1431, 0.744883, 0.835933, 0.865621
1432, 0.712611, 0.810703, 0.854449
1440, 0.684151, 0.772094, 0.848442
1441, 0.449173, 0.555287, 0.738135
1442, 0.539467, 0.690185, 0.749293
1443, 0.668901, 0.802317, 0.804975
1444, 0.743097, 0.893718, 0.908464
1445, 0.693170, 0.818176, 0.873535
1446, 0.604455, 0.757490, 0.789790
1447, 0.734999, 0.828959, 0.877904
1448, 0.716721, 0.834015, 0.840247
